"Display Name","Publisher","crypto","dns","fs","http","os","path","tls","dgram","zlib","cluster","process"
"Salesforce Extension Pack","Salesforce","False","False","True","True","True","True","False","False","False","False","True"
"GitHub Repositories","GitHub","False","False","False","False","False","False","False","False","False","False","False"
"Apex Replay Debugger","Salesforce","False","False","True","True","True","True","False","False","False","False","True"
"Live Preview","Microsoft","True","False","True","True","True","True","False","False","False","False","True"
"Prettier ESLint","Rebecca Vest","False","False","True","True","True","True","False","False","False","False","True"
"Unity Tools","Tobiah Zarlez","False","False","True","True","True","True","False","False","False","False","False"
"Atom Keymap","Microsoft","False","False","True","True","False","False","False","False","False","False","False"
"NuGet Package Manager","jmrog","False","False","True","True","True","True","False","False","False","False","True"
"Laravel Extra Intellisense","amir","False","False","True","True","True","True","False","False","False","False","True"
"file-icons","file-icons","False","False","False","False","False","False","False","False","False","False","False"
"PHP Namespace Resolver","Mehedi Hassan","False","False","True","False","True","True","False","False","False","False","False"
"Git Project Manager","Felipe Caputo","True","False","True","False","True","True","False","False","False","False","True"
"C# XML Documentation Comments","Keisuke Kato","False","False","True","True","True","True","False","False","False","False","True"
"shell-format","foxundermoon","False","False","True","True","True","True","False","False","False","False","True"
"Polacode","P & P","False","False","True","True","True","True","False","False","False","False","False"
"solidity","Juan Blanco","False","False","True","True","True","True","False","False","False","False","True"
"CMake Language Support","Jose Torres","False","False","False","False","False","False","False","False","False","False","False"
"Markdown Preview Github Styling","Matt Bierner","False","False","False","False","False","False","False","False","False","False","False"
"Cloudfoundry Manifest YML Support","Pivotal","False","False","True","True","True","True","False","False","False","False","True"
"AWS Toolkit","Amazon Web Services","True","True","True","True","True","True","False","False","True","True","True"
"change-case","wmaurer","False","False","True","False","True","True","False","False","False","False","False"
"Formatting Toggle","tombonnike","False","False","False","False","True","False","False","False","False","False","False"
"Open In Default Browser","peakchen90","False","False","True","True","True","True","False","False","False","False","True"
"Azure Storage","Microsoft","True","False","True","True","True","True","False","False","False","False","True"
"Concourse CI Pipeline Editor","Pivotal","False","False","True","True","True","True","False","False","False","False","True"
"Python Extended","Taiwo Kareem","False","False","False","False","False","False","False","False","False","False","False"
"C/C++ Snippets","Harsh","False","False","False","False","False","False","False","False","False","False","False"
"Kotlin Language","mathiasfrohlich","False","False","False","False","False","False","False","False","False","False","False"
"JavaScript Debugger (Nightly)","Microsoft","True","True","True","True","True","True","True","False","True","True","True"
"Mithril Emmet","FallenMax","False","False","False","False","True","False","False","False","False","False","False"
"Babel ES6/ES7","dzannotti","False","False","False","False","False","False","False","False","False","False","False"
"Atom One Light Theme","Mahmoud Ali","False","False","False","True","True","False","False","False","False","False","False"
"phpfmt - PHP formatter","kokororin","False","False","True","False","True","True","False","False","False","False","True"
"Azure Pipelines","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"GitDoc","Jonathan Carter","False","False","True","False","True","True","False","False","False","False","True"
"Jupyter (deprecated)","Don Jayamanne","False","False","True","True","True","True","False","False","False","False","True"
"Ruby Solargraph","Castwide","False","False","True","False","True","True","False","False","False","False","False"
"SVN","Chris Johnston","True","False","True","True","True","True","False","False","False","False","True"
"WakaTime","WakaTime","False","False","True","True","True","True","False","False","False","False","True"
"Bootstrap 3 Snippets","William Whitehead","False","False","False","False","False","False","False","False","False","False","False"
"PHP Formatter","Sophisticode","False","False","True","True","True","True","False","False","False","False","True"
"Node.js Extension Pack","Wade Anderson","False","False","False","False","False","False","False","False","False","False","False"
"Easy LESS","mrcrowl","False","False","True","False","True","True","False","False","False","False","True"
"GitLab Workflow","GitLab","True","False","True","True","True","True","False","False","False","False","True"
"JSON Tools","Erik Lynd","False","False","False","False","False","False","False","False","False","False","False"
"R","REditorSupport","True","False","True","True","True","True","False","False","False","False","True"
"Edit csv","janisdd","False","False","True","True","True","True","False","False","False","False","True"
"angular2-inline","Nate Wallace","False","False","True","True","True","False","False","False","False","False","True"
"Noctis","Liviu Schera","False","False","False","False","False","False","False","False","False","False","False"
"php cs fixer","junstyle","False","False","True","True","True","True","False","False","False","False","True"
"Angular Schematics","Cyrille Tuzi","False","False","False","False","False","False","False","False","False","False","False"
"MySQL","Weijan Chen","True","True","True","True","True","True","True","True","True","True","True"
"Tokyo Night","enkia","False","False","False","False","False","False","False","False","False","False","False"
"SLDS Validator","Salesforce","False","False","True","True","True","True","False","False","False","False","True"
"EJS language support","DigitalBrainstem","False","False","False","False","False","False","False","False","False","False","False"
"Python Test Explorer for Visual Studio Code","Little Fox Team","False","False","False","False","False","False","False","False","False","False","False"
"Panda Theme","Panda Theme","False","False","True","False","True","False","False","False","False","False","False"
"Nord","arcticicestudio","False","False","False","True","True","False","False","False","False","False","False"
"Color Info","Matt Bierner","False","False","False","True","True","False","False","False","False","False","False"
"ftp-simple","humy2833","True","False","True","False","True","True","False","False","False","False","True"
"Power Mode","Cody Hoover","False","True","True","True","True","False","True","False","False","False","False"
"Flutter Widget Snippets","Alexis Villegas Torres","False","False","False","False","False","False","False","False","False","False","False"
"Java Debugger","Don Jayamanne","False","False","True","True","True","True","False","False","False","False","True"
"Haskell Syntax Highlighting","Justus Adam","False","False","False","False","False","False","False","False","False","False","False"
"vscode-database","Bajdzis","False","False","True","True","True","True","False","False","False","False","True"
"CodeSnap","adpyke","False","False","True","False","True","True","False","False","False","False","False"
"Live Server Preview","negokaz","False","False","True","True","True","True","False","False","False","False","False"
"HTML Snippets","geyao","False","False","False","False","False","False","False","False","False","False","False"
"Sass/Less/Stylus/Pug/Jade/Typescript/Javascript Compile Hero Pro","Eno Yao","False","False","True","True","True","True","False","False","False","False","True"
"TypeScript Importer","pmneo","False","False","False","False","False","False","False","False","False","False","False"
"Gradle for Java","Microsoft","False","False","True","True","True","True","True","False","False","False","True"
"Azure Tools","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"LeetCode","力扣 LeetCode","False","False","True","True","True","True","False","False","False","False","True"
"Sublime Material Theme","Jarvis Prestidge","False","False","False","False","False","False","False","False","False","False","False"
"Output Colorizer","IBM","False","False","False","False","False","False","False","False","False","False","False"
"angular2-switcher","infinity1207","False","False","False","False","True","True","False","False","False","False","False"
"[Deprecated] Browser Preview","Kenneth Auchenberg","False","False","False","True","True","True","False","False","False","False","True"
"HTML Format","Mohamed Akram","False","False","False","False","True","False","False","False","False","False","False"
"SVG","jock","False","False","True","True","True","True","False","False","False","False","True"
"C/C++ Debugging with Flags","Utsav Munendra","False","False","False","False","False","False","False","False","False","False","False"
"Andromeda","Eliver  Lara","False","False","False","False","False","False","False","False","False","False","False"
"Twig","whatwedo","False","False","False","False","False","False","False","False","False","False","False"
"Turbo Console Log","ChakrounAnas","False","False","False","False","True","False","False","False","False","False","True"
"Ionide for F#","Ionide","False","False","True","True","True","True","False","False","False","False","True"
"Guides","spywhere","False","False","False","False","True","False","False","False","False","False","False"
"Lua","sumneko","False","False","False","False","False","False","False","False","False","False","False"
"Jest Runner","firsttris","False","False","True","True","True","True","False","False","False","False","True"
"Move TS - Move TypeScript files and update relative imports","stringham","False","False","True","False","True","True","False","False","False","False","True"
"Partial Diff","Ryuichi Inagaki","False","False","True","True","True","True","False","False","False","False","True"
"SQL Formatter","adpyke","False","False","False","False","False","False","False","False","False","False","False"
"GraphQL for VSCode","Kumar Harsh","False","False","True","False","True","True","False","False","False","False","False"
"Lombok Annotations Support for VS Code","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"Shader languages support for VS Code","slevesque","False","False","True","True","True","True","False","False","False","False","True"
"Azure Virtual Machines","Microsoft","True","False","True","True","True","True","False","False","False","False","True"
"vue-beautify","peakchen90","False","False","False","False","True","False","False","False","False","False","False"
"CodeMetrics","Kiss Tamás","False","False","True","True","True","True","False","False","False","False","True"
"Eclipse Keymap","Alphabot Security","False","False","False","False","False","False","False","False","False","False","False"
"Laravel Blade formatter","Shuhei Hayashibara","False","False","True","True","True","True","False","False","False","False","True"
"Laravel Extension Pack","Winnie Lin","False","False","False","False","False","False","False","False","False","False","False"
"MongoDB for VS Code","MongoDB","True","True","True","True","True","True","False","False","False","True","True"
"Cucumber (Gherkin) Full Support","Alexander Krechik","False","False","True","True","True","True","False","False","False","False","True"
"Flow Language Support","Facebook Flow","True","False","True","True","True","True","False","False","False","False","True"
"Italian Language Pack for Visual Studio Code","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Angular Files","Alexander Ivanichev","False","False","True","False","True","True","False","False","False","False","False"
"JavaScript Snippet Pack ","Mahmoud Ali","False","False","False","False","False","False","False","False","False","False","False"
"JS JSX Snippets","Nai You Ran","False","False","False","True","False","False","False","False","False","False","False"
"C# Snippets","Jorge Serrano","False","False","False","False","False","False","False","False","False","False","False"
"Cloud Code","Google Cloud","False","False","False","False","False","False","False","False","False","False","False"
"Terraform","Anton Kulikov","False","False","False","False","False","False","False","False","False","False","False"
"Sort lines","Daniel Imms","False","False","False","True","True","True","False","False","False","False","True"
"Markdown Preview Mermaid Support","Matt Bierner","False","False","True","True","True","True","False","False","False","True","True"
"Python Path","Mathias Gesbert","False","False","True","False","True","True","False","False","False","False","False"
"Scala Syntax (official)","scala-lang","False","False","False","False","False","False","False","False","False","False","False"
"Local History","xyz","False","False","True","True","True","True","False","False","False","False","True"
"Tomcat for Java","Wei Shen","False","False","True","True","True","True","False","False","False","False","True"
"stylus","sysoev","False","False","False","True","True","True","False","False","False","False","True"
"AREPL for python","Almenon","False","False","True","True","True","True","False","False","False","False","True"
"Django Template","bibhasdn","False","False","False","False","False","False","False","False","False","False","False"
"ruby-rubocop","misogi","False","False","True","False","True","True","False","False","False","False","True"
"Svelte for VS Code","Svelte","False","False","True","True","True","True","False","False","False","False","True"
"Native Debug","WebFreak","False","False","True","True","True","True","False","False","False","False","True"
"Bootstrap v4 Snippets","Zaczero","False","False","False","False","False","False","False","False","False","False","False"
"HTML Play","bianxianyang","False","False","False","False","False","False","False","False","False","False","False"
"Chat","Arjun Attam","False","False","True","True","True","True","False","False","False","False","True"
"Vue Peek","Dario Fuzinato","False","False","False","False","True","True","False","False","False","False","False"
"Bash Debug","rogalmic","False","False","True","True","True","True","False","False","False","False","True"
"Prisma","Prisma","True","False","True","True","True","True","False","False","False","True","True"
"Live Sass Compiler","Glenn Marks","False","False","True","True","True","True","False","False","False","False","True"
"colorize","kamikillerto","False","False","True","True","True","True","False","False","False","False","False"
"Remote Repositories","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"SOQL","Salesforce","False","False","True","True","True","True","False","False","False","False","True"
"Resource Monitor","mutantdino","False","False","True","False","True","False","False","False","False","False","False"
".NET Core Test Explorer","Jun Han","False","False","False","False","False","False","False","False","False","False","False"
"Custom CSS and JS Loader","be5invis","False","False","True","True","False","True","False","False","False","False","False"
"Lorem ipsum","Daniel Imms","False","False","False","True","True","True","False","False","False","False","False"
"VS Color Picker","lihui","False","False","False","False","True","False","False","False","False","False","True"
"x86 and x86_64 Assembly","13xforever","False","False","False","False","False","False","False","False","False","False","False"
"PHP","DEVSENSE","False","False","False","False","False","False","False","False","False","False","False"
"Fluent Icons","Miguel Solorio","False","False","False","True","False","True","False","False","False","False","True"
"Darcula Theme","rokoroku","False","False","False","False","False","False","False","False","False","False","False"
"ShellCheck","Timon Wong","False","False","True","True","True","True","False","False","False","False","True"
"filesize","Matheus Kautzmann","False","False","False","False","True","True","False","False","False","False","False"
"Bicep","Microsoft","True","True","True","True","True","True","False","False","False","True","True"
"ARM Template Viewer","Ben Coleman","False","False","True","True","True","True","False","False","False","True","True"
"Linux Themes for VS Code","SolarLiner","False","False","True","False","False","True","False","False","False","False","True"
"Matlab","Xavier Hahn","False","False","True","False","True","True","False","False","False","False","True"
"GraphQL: Syntax Highlighting","GraphQL Foundation","True","False","True","True","True","True","False","False","False","False","True"
"WXML - Language Service","Mora Qiu","False","False","True","True","True","True","False","False","False","False","True"
"Mono Debug","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"background","shalldie","True","False","True","True","True","True","False","False","False","False","True"
"File Utils","Steffen Leistner","False","False","True","False","True","True","False","False","False","False","True"
"Eva Theme","fisheva","False","False","False","False","False","False","False","False","False","False","False"
"Docker Explorer","Jun Han","False","False","True","True","True","True","False","False","False","False","True"
"clangd","LLVM","False","False","True","True","True","True","False","False","False","False","True"
"Visual Studio Keymap","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"XML Formatter","Fabian Lauer","False","False","False","False","False","True","False","False","False","False","False"
"SQLTools MySQL/MariaDB","Matheus Teixeira","False","False","True","True","True","True","False","False","False","False","True"
"Regex Previewer","Christof Marti","False","False","False","True","True","False","False","False","False","False","False"
"Better Jinja","Samuel Colvin","False","False","False","True","True","False","False","False","False","False","False"
"Git History Diff","Hui Zhou","False","False","True","True","True","True","False","False","False","False","True"
"Angular 8 and TypeScript/HTML VS Code Snippets","Dan Wahlin","False","False","False","False","False","False","False","False","False","False","False"
"crates","Seray Uzgur","False","False","True","True","True","True","False","False","False","False","True"
"Inkling","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Verilog-HDL/SystemVerilog/Bluespec SystemVerilog","mshr-h","False","False","True","True","True","True","False","False","False","False","True"
"Kotlin","fwcd","False","False","True","True","True","True","False","False","False","False","True"
"Include Autocomplete","ajshort","False","False","True","False","True","True","False","False","False","False","True"
"Java Run","caolin","False","False","False","False","True","False","False","False","False","False","True"
"Turkish Language Pack for Visual Studio Code","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"reStructuredText","LeXtudio Inc.","False","False","True","True","True","True","False","False","False","False","True"
"Better Align","wwm","False","False","False","False","True","False","False","False","False","False","True"
"StandardJS - JavaScript Standard Style (old version)","Sam Chen","False","False","True","True","True","True","False","False","False","False","True"
"vscode-styled-components","Styled Components","False","False","False","True","True","False","False","False","False","False","True"
"htmltagwrap","Brad Gashler","False","False","True","False","True","False","False","False","False","False","True"
"PostgreSQL","Chris Kolkman","False","False","True","False","True","True","False","False","False","False","True"
"open-in-browser","coderfee","False","False","False","False","False","False","False","False","False","False","False"
"Node.js Exec","Miramac","True","False","True","True","True","True","False","False","False","False","True"
"Gradle Language Support","Naco Siren","False","False","True","True","True","True","False","False","False","False","True"
"Batch Rename","JannisX11","False","False","True","False","True","True","False","False","False","False","False"
"TypeScript Vue Plugin (Volar)","Vue","False","False","True","True","True","True","False","False","False","False","True"
"Swagger Viewer","Arjun G","False","False","True","True","True","True","False","False","False","False","False"
"OpenAPI (Swagger) Editor","42Crunch","False","False","True","True","True","True","False","False","False","False","True"
"python snippets","Ferhat Yalçın","False","False","False","False","False","False","False","False","False","False","False"
"Apache Conf","mrmlnc","False","False","False","False","False","False","False","False","False","False","False"
"Nomo Dark Icon Theme","be5invis","False","False","False","False","False","False","False","False","False","False","False"
"Julia","julialang","True","False","True","True","True","True","False","False","False","True","True"
"pip-packages","etmoffat","False","False","False","False","False","False","False","False","False","False","False"
"vue","liuji-jim","False","False","False","False","False","False","False","False","False","False","False"
"C# Extensions","JosKreativ","False","False","True","True","True","True","False","False","False","False","False"
"VueHelper","oysun","False","False","False","False","True","False","False","False","False","False","False"
"ROS","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"React Native Snippet","Jundat95","False","False","False","False","False","False","False","False","False","False","False"
"Python-autopep8","himanoa","False","False","False","False","False","False","False","False","False","False","False"
"Cordova Tools","Microsoft","True","True","True","True","True","True","False","False","False","False","True"
"MDX (deprecated)","Matija Marohnić","False","False","False","False","False","False","False","False","False","False","False"
"MySQL Syntax","Jake Bathman","False","False","False","False","False","False","False","False","False","False","False"
"Polyglot Notebooks","Microsoft","False","False","True","True","True","True","True","False","False","False","True"
"Icon Fonts","idleberg","False","False","True","False","False","True","False","False","False","False","False"
"jumpy","wmaurer","False","False","True","True","True","False","False","False","False","False","False"
"Prettier Now","Remi Marsal","True","True","True","True","True","True","True","True","True","True","True"
"HTML Class Suggestions","Anders Ellenshøj Andersen","False","False","True","False","True","False","False","False","False","False","True"
"Extension Uninstaller","CS50","False","False","False","False","False","False","False","False","False","False","False"
"hexdump for VSCode","slevesque","False","False","True","True","True","True","False","False","False","False","True"
"PHP intellisense for codeigniter","small","False","False","True","True","True","True","False","False","False","False","True"
"Azure Terraform","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"Gremlins tracker for Visual Studio Code","Nicolas Hoizey","False","False","False","False","True","False","False","False","False","False","True"
"Auto Import - ES6, TS, JSX, TSX","Sergey Korenuk","False","False","False","False","False","False","False","False","False","False","False"
"CS50 Duck Debugger","CS50","False","False","False","False","False","False","False","False","False","False","False"
"SSH FS","Kelvin Schoofs","True","True","True","True","True","True","False","False","False","False","True"
"node-snippets","Chris Noring","False","False","False","False","False","False","False","False","False","False","False"
"JSON to TS","MariusAlchimavicius","False","False","True","False","True","True","False","False","False","False","False"
"Markdown Theme Kit","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Auto-Using for C#","Fudge","False","False","True","True","True","True","False","False","False","False","False"
".NET Core Tools","Jun Han","False","False","True","False","True","True","False","False","False","False","True"
"Cortex-Debug","marus25","True","True","True","True","True","True","True","False","True","True","True"
"File Downloader","Microsoft DevLabs","False","False","True","True","True","True","False","False","False","False","True"
"Laravel Blade Spacer","Austen Cameron","False","False","True","False","False","False","False","False","False","False","False"
"Dark+ Material","vangware","False","False","True","False","True","False","False","False","False","False","False"
"Indenticator","SirTori","False","False","False","False","True","False","False","False","False","False","False"
"vscode-solution-explorer","Fernando Escolar","False","False","True","True","True","True","False","False","False","False","True"
"Auto Build Marlin","Marlin Firmware","False","False","True","True","True","True","False","False","False","False","True"
"px to rem & rpx & vw (cssrem)","cipchk","False","False","True","True","True","True","False","False","False","False","True"
"MSBuild project tools","tintoy","False","False","False","False","False","False","False","False","False","False","False"
"koroFileHeader","OBKoro1","False","False","True","True","True","True","False","False","False","False","True"
"Angular 2, 4 and upcoming latest TypeScript HTML Snippets","Balram Chavan","False","False","False","False","False","False","False","False","False","False","False"
"All Autocomplete","Atishay Jain","False","False","False","True","True","True","False","False","False","False","False"
"Polish Language Pack for Visual Studio Code","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Vue Theme","mariorodeghiero","False","False","False","False","False","False","False","False","False","False","False"
"PostCSS Language Support","csstools","False","False","False","False","False","False","False","False","False","False","False"
"VS Code Jupyter Notebook Previewer","jithurjacob","False","False","True","True","True","True","False","False","False","False","True"
"Prettier - Code formatter","Simon Siefke","False","False","True","True","True","True","False","False","False","False","True"
"Bash IDE","Mads Hartmann","False","False","True","True","True","True","False","False","False","False","True"
"Autoprefixer","mrmlnc","False","False","True","False","True","True","False","False","False","False","True"
"PHP Getters & Setters","phproberto","False","False","True","False","True","True","False","False","False","False","True"
"Unity Snippets","Ycleptic Studios","False","False","False","False","False","False","False","False","False","False","False"
"Arm Assembly","dan-c-underwood","False","False","False","False","False","False","False","False","False","False","False"
"Bash Beautify","Ahmed Hamdy","False","False","True","False","True","True","False","False","False","False","True"
"Preview","Haixin Chen","False","False","True","True","True","True","False","False","False","False","True"
"Qt for Python","Shuang Wu","False","False","True","True","True","True","False","False","False","False","True"
"Markdown Emoji","Matt Bierner","False","False","False","False","True","True","False","False","False","False","True"
"Android iOS Emulator","Diemas Michiels","False","False","False","False","True","True","False","False","False","False","True"
"Bearded Theme","BeardedBear","False","False","True","True","True","False","False","False","False","False","True"
"Preview on Web Server","YuichiNukiyama","False","False","True","True","True","True","False","False","False","False","True"
"Minify","HookyQR","False","False","True","False","True","True","False","False","False","False","False"
"Askia QeXML Generator","Askia","False","False","False","False","False","False","False","False","False","False","False"
"Omni Theme","Rocketseat","False","False","True","True","False","True","False","False","False","False","False"
"Slim","Siang Lim","False","False","False","False","False","False","False","False","False","False","False"
"vue-helper","shenjiaolong","False","False","True","True","True","True","False","False","False","False","True"
"laravel-blade","Christian Howe","False","False","False","False","False","False","False","False","False","False","False"
"Code Time","Software","True","False","True","True","True","True","False","False","False","False","True"
"C/C++ Advanced Lint","Joseph Benden","False","False","True","True","True","True","False","False","False","False","True"
"GitHub Plus Theme","thenikso","False","False","False","False","False","False","False","False","False","False","False"
"Typescript React code snippets","infeng","False","False","False","False","False","False","False","False","False","False","False"
"Pubspec Assist","Jeroen Meijer","False","False","True","True","True","True","False","False","False","False","False"
"CSS Modules","clinyong","False","False","True","True","True","True","False","False","False","False","False"
"Apollo GraphQL","Apollo GraphQL","False","False","True","True","True","True","False","False","False","False","True"
"Auto-Open Markdown Preview","hnw","False","False","False","False","True","True","False","False","False","False","False"
"VSCode simpler Icons with Angular","davidbabel","False","False","False","False","False","False","False","False","False","False","False"
"ElixirLS: Elixir support and debugger","ElixirLS","False","False","True","True","True","True","False","False","False","False","True"
"Data Preview","Random Fractals Inc.","False","False","True","True","True","True","False","False","False","True","True"
"PostgreSQL","Microsoft","True","True","True","True","True","True","True","False","False","False","True"
"Apex Log Analyzer","FinancialForce","False","False","True","True","True","True","False","False","False","False","True"
"Theme - Oceanic Next","Sergii N","False","False","False","False","False","False","False","False","False","False","False"
"Class autocomplete for HTML","AES Soft","False","False","True","True","True","True","False","False","False","False","True"
"Angular 2 TypeScript Emmet","jakethashi","False","False","True","False","True","False","False","False","False","False","True"
"Presentation Mode","CS50","False","False","False","False","False","False","False","False","False","False","False"
"Auto-Save on Window Change","Yurii Zaporozhchenko","False","False","False","False","True","False","False","False","False","False","False"
"Twig Language 2","mblode","False","False","False","False","True","False","False","False","False","False","False"
