"Display Name","Publisher","crypto","dns","fs","http","os","path","tls","dgram","zlib","cluster","process"
"Spell Right","Bartosz Antosik","False","False","True","True","True","True","False","False","False","False","True"
"JS Refactor :: JS CodeFormer","Chris Stead","False","False","False","False","False","False","False","False","False","False","False"
"JavaScript Booster","Stephan Burguchev","False","False","True","True","True","True","False","False","False","False","True"
"Azure IoT Hub","Microsoft","True","False","True","True","True","True","False","False","False","False","True"
"Checkstyle for Java","ShengChen","True","False","True","True","True","True","True","False","False","False","True"
"Markdown Checkboxes","Matt Bierner","False","False","False","False","False","True","False","False","False","False","True"
"Django Snippets","bibhasdn","False","False","False","False","False","True","False","False","False","False","False"
"Bridge to Kubernetes","Microsoft","True","True","True","True","True","True","True","False","False","True","True"
"ES7 React/Redux/GraphQL/React-Native snippets","rodrigovallades","False","False","False","False","False","False","False","False","False","False","False"
"Gruvbox Theme","jdinhlife","False","False","False","True","True","False","False","False","False","False","False"
"Document This","oouo-diogo-perdigao","False","False","False","True","True","True","False","False","False","False","True"
"WordPress Snippets","wpprotools.io","False","False","False","False","False","False","False","False","False","False","False"
"ENV","Jakka Prihatna","False","False","True","False","True","False","False","False","False","False","False"
"Lua Debug","actboy168","False","False","True","False","True","True","False","False","False","False","True"
"Lua","keyring","False","False","False","False","False","False","False","False","False","False","False"
"ejs Snippets","TaodongWu","False","False","False","False","False","False","False","False","False","False","False"
"Language PL/SQL","xyz","False","False","True","True","True","True","False","False","False","False","True"
"Deno","denoland","False","False","True","True","True","True","True","False","False","False","True"
"TabOut","Albert Romkes","False","False","False","False","True","False","False","False","False","False","False"
"Angular Material 2, Flex layout 1, Covalent 1 & Material icon snippets","1Ton Technologies","False","False","False","False","False","False","False","False","False","False","False"
"Diff","Fabio Spampinato","False","False","True","True","True","True","False","False","False","False","False"
"HTML to CSS autocompletion","solnurkarim","False","False","True","False","True","True","False","False","False","False","False"
":emojisense:","Matt Bierner","False","False","False","True","True","False","False","False","False","False","False"
"json2ts","Gregor Biswanger","False","False","False","True","True","True","False","False","False","False","False"
"Start git-bash","McCarter","False","False","False","True","True","True","False","False","False","False","True"
"Open Browser Preview","Eno Yao","False","False","True","False","True","True","False","False","False","False","True"
"css-auto-prefix","sporiley","False","False","False","False","True","False","False","False","False","False","False"
"Haskell","Haskell","False","False","True","True","True","True","False","False","True","False","True"
"LaTeX language support","Long Nhat Nguyen","False","False","False","False","False","False","False","False","False","False","False"
"vscode-faker","Budi Irawan","False","False","False","False","False","False","False","False","False","False","False"
"zenkaku","mosapride","False","False","False","False","False","False","False","False","False","False","False"
"Azure Static Web Apps","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"SimonTest","SimonTest","False","False","False","False","False","False","False","False","False","False","False"
"Slack Theme","Felipe Mendes","False","False","False","False","False","False","False","False","False","False","False"
"Bracket Pair Colorization Toggler","Dzhavat Ushev","False","False","False","True","True","True","False","False","False","False","False"
"anycode","Microsoft","False","False","True","True","True","True","True","False","False","False","True"
"advanced-new-file","patbenatar","False","False","True","False","True","True","False","False","False","False","False"
"Java IDE","JavaHub","False","False","True","True","True","True","False","False","False","False","True"
"ftp-sync","�ukasz Wroński","True","True","True","True","True","True","True","True","True","True","True"
"Atom Material Theme","Tobias Althoff","False","False","False","False","True","False","False","False","False","False","False"
"Elm Emmet","Max Vyz.","False","False","False","False","True","True","False","False","False","False","True"
"SQLTools PostgreSQL/Cockroach Driver","Matheus Teixeira","False","False","True","True","True","True","False","False","False","False","True"
"Sort JSON objects","richie5um2","False","False","True","False","True","True","False","False","False","False","False"
"Vscode Google Translate","funkyremi","False","False","True","True","True","True","False","False","False","False","False"
"Sass Lint (deprecated)","glen-84","False","False","True","True","True","True","False","False","False","False","True"
"Django","Roberth Solís","False","False","False","False","False","True","False","False","False","False","False"
".NET Extension Pack","Microsoft","False","False","True","True","True","True","False","False","False","False","False"
"Rewrap","stkb","False","False","True","True","True","True","False","False","False","False","False"
"Rainglow","Dayle Rees","False","False","False","False","False","False","False","False","False","False","False"
"html tag wrapper","hwencc","False","False","False","False","True","False","False","False","False","False","False"
"PrintCode","nobuhito","False","False","True","True","True","True","False","False","False","False","True"
"Theme","Mhammed Talhaouy","False","False","True","True","True","True","False","False","False","False","True"
"Scala (Metals)","Scalameta","False","False","True","True","True","True","False","False","False","False","True"
"Emmet Live","Yurii Semeniuk","False","False","False","True","True","False","False","False","False","False","False"
"Close HTML/XML tag","Compulim","False","False","False","False","True","False","False","False","False","False","False"
"dart-import","Luan","False","False","False","False","True","True","False","False","False","False","False"
"Live Server (Five Server)","Yannick","False","False","True","True","True","True","False","False","False","False","False"
"Android","adelphes","True","False","True","True","True","True","False","False","False","False","True"
"Java Debug","Bin Deng","False","False","False","False","True","True","False","False","False","False","True"
"Svg Preview","Simon Siefke","True","False","True","True","True","True","True","False","True","False","True"
"Vue.js Extension Pack","Muhammad Ubaid Raza","False","False","False","False","False","False","False","False","False","False","False"
"Rails","周�","True","True","True","True","True","True","True","False","True","False","True"
"Oracle Developer Tools for VS Code (SQL and PLSQL)","Oracle Corporation","False","False","False","False","False","False","False","False","False","False","False"
"Dracula At Night","bceskavich","False","False","True","True","True","False","False","False","False","False","True"
"flask-snippets","cstrap","False","False","False","False","False","False","False","False","False","False","False"
"[Deprecated] Node Debug","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"compareit","in4margaret","False","False","False","False","True","False","False","False","False","False","False"
"eppz! (C# theme for Unity)","eppz!","False","False","True","True","True","True","False","False","False","False","True"
"HTML Preview","George Oliveira","False","False","True","True","True","True","False","False","False","False","True"
"Bluloco Light Theme","Umut Topuzoğlu","False","False","False","False","False","False","False","False","False","False","False"
"C Compiler","brapifra","False","False","False","False","True","False","False","False","False","False","True"
"Vue VS Code Extension Pack","sarah.drasner","False","False","False","False","False","False","False","False","False","False","False"
"[FF] Flutter Files","Igor Kravchenko","False","False","True","True","True","True","False","False","False","False","False"
"Smarty","imperez","False","False","False","False","False","False","False","False","False","False","False"
"vscode-gemfile","周�","False","False","True","True","True","False","False","False","False","False","False"
"Java Code Generators","Sohibe","False","False","False","True","True","True","False","False","False","False","False"
"Add jsdoc comments","stevencl","False","False","False","False","True","True","False","False","False","False","True"
"Espressif IDF","Espressif Systems","True","False","True","True","True","True","False","False","True","True","True"
"ASP.NET Helper","schneiderpat","False","False","True","False","True","True","False","False","False","False","True"
"Ionic Snippets","fivethree","False","False","False","False","False","False","False","False","False","False","False"
"Todo+","Fabio Spampinato","False","False","True","True","True","True","False","False","False","False","True"
"AsciiDoc","asciidoctor","True","False","True","True","True","True","False","False","True","False","True"
"Multiple clipboards for VSCode","slevesque","False","False","False","False","True","False","False","False","False","False","False"
"vscode-fileheader","mikey","False","False","False","False","True","True","False","False","False","False","False"
"bloc","Felix Angelov","False","False","True","True","True","True","False","False","False","False","True"
"laravel-goto-components","naoray","False","False","True","False","True","True","False","False","False","False","False"
"Log File Highlighter","Emil Åström","False","False","True","False","True","False","False","False","False","False","False"
"NGINX Configuration","William Voyek","False","False","False","False","False","False","False","False","False","False","False"
"JS & CSS Minifier (Minify)","olback","False","False","True","True","True","True","False","False","False","False","True"
"yarn","Gamunu Balagalla","False","False","True","True","True","True","False","False","False","False","True"
"vscode-elixir","Mat McLoughlin","False","False","True","False","True","True","False","False","False","False","True"
"endwise","Kai Wood","False","False","False","True","True","False","False","False","False","False","False"
"GBKtoUTF8","bukas","False","False","True","False","True","True","False","False","False","False","False"
"Laravel Create View","glitchbl","False","False","True","False","True","True","False","False","False","False","False"
"PowerShell Preview","Microsoft","False","False","True","True","True","True","False","False","False","False","True"
"Monokai Night Theme","Fabio Spampinato","False","False","False","False","False","False","False","False","False","False","False"
"Bootstrap 5 Quick Snippets","Anbuselvan Rocky","False","False","False","False","False","False","False","False","False","False","False"
"Hopscotch","idleberg","False","False","False","False","False","False","False","False","False","False","False"
"Java Server Pages (JSP)","Patrik Thorsson","False","False","False","False","False","False","False","False","False","False","False"
"C/C++ GNU Global","Lin Chieh","False","False","False","False","False","False","False","False","False","False","False"
"Docker Compose","p1c2u","False","False","True","False","True","True","False","False","False","False","True"
"Laravel Blade Wrapper","IHunte","False","False","False","False","True","False","False","False","False","False","False"
"AutoHotkey","slevesque","False","False","False","False","False","False","False","False","False","False","False"
"Electron Color Theme","Kus Cámara","False","False","False","False","False","False","False","False","False","False","False"
"Paste Image","mushan","False","False","True","False","True","True","False","False","False","False","True"
"learn-markdown","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"VS Code for Node.js - Development Pack","NodeSource","False","False","False","False","False","False","False","False","False","False","False"
"New Relic CodeStream: GitHub, GitLab, Bitbucket PRs and Code Review","New Relic","True","False","True","True","True","True","False","False","False","True","True"
"Material Theme Kit","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Pascal","Alessandro Fragnani","False","False","True","True","True","True","False","False","False","False","True"
"Modern Fortran","The Fortran Programming Language","False","False","True","True","True","True","True","False","False","False","True"
"Angular Extension Pack","Loiane Groner","False","False","False","False","False","False","False","False","False","False","False"
"Even Better TOML","tamasfe","False","False","True","True","True","True","False","False","False","False","True"
"C# Namespace Autocompletion","Adrian Wilczyński","False","False","True","False","True","True","False","False","False","False","False"
"Blackbox","Blackboxapp","False","False","False","False","False","False","False","False","False","False","False"
"XML Format","Mike Burgh","False","False","False","True","True","False","False","False","False","False","False"
"learn-yaml","Microsoft","True","True","True","True","True","True","False","False","False","False","True"
"VS Code Counter","Kentaro Ushiyama","False","False","True","False","True","True","False","False","False","False","False"
"quickstart","lolkush","False","False","False","False","False","False","False","False","False","False","False"
"Vue 3 Support - All In One","Eno Yao","False","False","True","True","True","True","False","False","False","False","False"
"Azure Data Lake Tools","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"React Extension Pack","Rajbir Jawanda","False","False","False","False","False","False","False","False","False","False","False"
"Composer","Ioannis Kappas","False","False","True","False","True","True","False","False","False","False","True"
"Duplicate action","mrmlnc","False","False","True","False","True","True","False","False","False","False","False"
"Java Decompiler","David Gileadi","False","False","False","False","False","False","False","False","False","False","False"
"One Dark Theme","Joshua Azemoh","False","False","False","False","False","False","False","False","False","False","False"
"AutoFileName","JerryHong","False","False","False","False","False","False","False","False","False","False","False"
"AngularDoc for Visual Studio Code","AngularDoc.io","False","False","False","False","False","False","False","False","False","False","False"
"autoreactpro","JohnSavadkuhi","False","False","True","False","True","True","False","False","False","False","False"
"Office Viewer(Markdown Editor)","Weijan Chen","True","True","True","True","True","True","True","False","True","True","True"
"C/C++ Build Task","kaysonwu","False","False","True","False","True","True","False","False","False","False","True"
"NuGet Gallery","pcislo","False","False","True","False","True","True","False","False","False","False","True"
"Flatland Monokai Theme","gerane","False","False","False","False","False","False","False","False","False","False","False"
"AL Language","Microsoft","False","False","False","True","True","False","False","False","False","False","True"
"Swift Language","Martin Kase","False","False","False","False","False","False","False","False","False","False","False"
"Apex PMD","Charlie Jonas","False","False","True","True","True","True","False","False","False","False","True"
"Rocketseat ReactJS","Rocketseat","False","False","False","False","False","False","False","False","False","False","False"
"CSS Navigation","pucelle","False","False","True","True","True","True","False","False","False","False","True"
"Python Image Preview","윤대��","False","False","False","True","True","True","False","False","False","False","False"
"Jest Snippets","andys8","False","False","False","False","False","False","False","False","False","False","False"
"es6-string-html","Tobermory","False","False","False","False","False","False","False","False","False","False","False"
"Ruby on Rails","Hridoy","False","False","False","False","False","False","False","False","False","False","False"
"vscode-pets","Anthony Shaw","False","False","True","True","True","True","False","False","False","False","True"
"lit-html","Matt Bierner","False","False","False","False","False","False","False","False","False","False","False"
"Tag Inserter","l7ssha","False","False","False","False","True","False","False","False","False","False","False"
"Azure Kubernetes Service","Microsoft","False","False","True","True","True","True","False","False","False","True","True"
"Markdown+Math","goessner","False","False","True","True","True","True","False","False","False","False","False"
"Bootstrap 4 CDN Snippet","Simen Daehlin","False","False","False","False","False","False","False","False","False","False","False"
"Djaneiro - Django Snippets","Scott Barkman","False","False","False","False","False","False","False","False","False","False","False"
"exe Runner","Brandon Fowler","False","False","False","False","True","False","False","False","False","False","True"
"CS-Script","Oleg Shilo","True","False","True","True","True","True","False","False","False","False","True"
"SQLTools SQLite","Matheus Teixeira","False","False","True","True","True","True","False","False","False","False","True"
"Ansible","Red Hat","False","False","True","True","True","True","False","False","False","False","True"
"Easy icon theme","James Maguire","False","False","False","False","False","False","False","False","False","False","False"
"SQLite Viewer","Florian Klampfer","False","False","True","True","True","True","False","False","False","False","True"
"Command List","yamajyn","False","False","True","False","True","True","False","False","False","False","True"
"Go Nightly","Go Team at Google","False","False","True","True","True","True","False","False","False","False","True"
"Picture Element","Jake Wilson","False","False","False","False","False","False","False","False","False","False","False"
"Git Merger","Shahar Kazaz","False","False","True","True","True","False","False","False","False","False","True"
"Pygame Snippets","Taiwo Kareem","False","False","False","False","False","False","False","False","False","False","False"
"Rocketseat React Native","Rocketseat","False","False","False","False","False","False","False","False","False","False","False"
"SCSS Everywhere","Gencer W. Genç","True","False","True","True","True","True","False","False","False","False","True"
"Easy Sass","Wojciech Sura","True","False","True","True","True","True","False","False","False","False","True"
"Essential ASP.NET Core 3 Snippets","Will �哥","False","False","True","False","True","True","False","False","False","False","False"
"JSON","Meezilla","False","False","False","False","False","False","False","False","False","False","False"
"Less IntelliSense","mrmlnc","False","False","True","False","True","True","False","False","False","False","True"
"[Deprecated] Node Debug (legacy)","Microsoft","True","False","True","True","True","True","False","False","False","True","True"
"Relative Path","jakob101","False","False","True","False","True","True","False","False","False","False","False"
"Flutter Tree","Marcelo Velasquez","False","False","False","False","True","False","False","False","False","False","False"
"Copy Relative Path","alexdima","False","False","False","False","True","True","False","False","False","False","False"
"Bazel","The Bazel Team","True","False","True","True","True","True","False","False","False","False","True"
"styled-jsx","niceSprite","False","False","False","False","False","False","False","False","False","False","False"
"Coverage Gutters","ryanluker","False","False","True","True","True","True","False","False","False","False","False"
"Monokai Dark Soda","Adam Caviness","False","False","False","False","False","False","False","False","False","False","False"
"SQL Beautify","clarkyu","False","False","False","False","True","False","False","False","False","False","False"
"C/C++ Project Generator","danielpinto8zz6","False","False","False","False","False","False","False","False","False","False","False"
"Flat UI","Kaiyuan Liu","False","False","False","False","False","False","False","False","False","False","False"
"jQuery Snippets","Hridoy","False","False","False","False","False","False","False","False","False","False","False"
"TypeScript Toolbox","DSKWRK","False","False","True","False","True","True","False","False","False","False","True"
"CloudFormation","aws-scripting-guy","False","False","False","False","False","False","False","False","False","False","False"
"Gitpod Remote","Gitpod","True","True","True","True","True","True","True","False","True","True","True"
"Firebase","toba","False","False","False","True","True","True","False","False","False","False","False"
"Auto Comment Blocks","kky","False","False","True","False","True","False","False","False","False","False","False"
"Inline SQL","qufiwefefwoyn","False","False","False","False","True","False","False","False","False","False","False"
"Zip File Explorer","slevesque","False","False","True","False","False","True","False","False","False","False","False"
"stylelint-plus","Hex","False","False","True","True","True","True","False","False","False","False","True"
"ShaderlabVSCode(Free)","AMLOVEY","False","False","False","False","False","False","False","False","False","False","False"
"Dash","Budi Irawan","False","False","False","False","True","True","False","False","False","False","True"
"Open PHP/HTML/JS In Browser","PrimaFuture","False","False","False","False","False","False","False","False","False","False","False"
"Github Light Theme","Hyzeta","False","False","False","False","False","False","False","False","False","False","False"
"Paste and Indent","g3rry","False","False","True","False","False","True","False","False","False","False","False"
"dark-plus-syntax","dunstontc","False","False","True","True","True","True","False","False","False","False","True"
"Markdown Shortcuts","mdickin","False","False","False","True","True","True","False","False","False","False","False"
"2077 theme","Endormi","False","False","False","False","True","False","False","False","False","False","True"
"refactorix","Christian Oetterli","False","False","True","False","True","False","False","False","False","False","True"
"vscode-spotify","shyykoserhiy","False","False","True","True","True","True","False","False","False","False","True"
"HTML5 extension pack","walkme","False","False","False","False","False","False","False","False","False","False","False"
"Material Product Icons","Philipp Kief","False","False","True","False","True","True","False","False","False","False","False"
"Vuter","yoyo930021","False","False","True","True","True","True","False","False","False","False","True"
"arrr","obenjiro","False","False","True","False","True","True","False","False","False","False","False"
"Bootstrap 5 & Font Awesome Snippets","HansUXdev","False","False","False","False","False","False","False","False","False","False","False"
"Terraform Autocomplete","erd0s","False","False","False","False","True","False","False","False","False","False","False"
"Pascal Formatter","Alessandro Fragnani","False","False","True","True","True","True","False","False","False","False","True"
"TortoiseSVN","fantasytyx","False","False","True","True","True","True","False","False","False","False","True"
"Markdown yaml Preamble","Matt Bierner","False","False","False","False","False","False","False","False","False","False","False"
"Go Test Explorer","Prem Parihar","False","False","False","False","False","False","False","False","False","False","False"
"Vue","Rahul Kadyan","False","False","True","True","True","True","False","False","False","False","True"
"Bluloco Dark Theme","Umut Topuzoğlu","False","False","False","False","False","False","False","False","False","False","False"
"Prettier+","Benas Svipas","False","False","True","False","True","True","False","False","False","False","True"
"Graphviz (dot) language support for Visual Studio Code","João Pinto","False","False","True","True","True","True","False","False","False","False","False"
"PHP Debug","Robert Lu","False","False","True","True","True","True","False","False","False","False","True"
"view-in-browser","Koppt Ho","False","False","False","False","False","False","False","False","False","False","False"
"Open","sandcastle","False","False","False","False","True","False","False","False","False","False","False"
"Python Type Hint","njqdev","False","False","False","True","True","True","False","False","False","False","False"
"JavaScript Atom Grammar","Microsoft","False","False","False","False","False","False","False","False","False","False","False"
"Activitus Bar","Gruntfuggly","False","False","True","False","True","True","False","False","False","False","True"
"Robot Framework Intellisense","Tomi Turtiainen","False","False","True","True","True","True","False","False","False","False","True"
"Save Typing","Michel Betancourt","False","False","False","False","False","False","False","False","False","False","False"
"Dobri Next - Themes and Icons","dobbbri","False","False","False","False","False","False","False","False","False","False","False"
"nginx.conf","shanoor","False","False","False","False","False","False","False","False","False","False","False"
"Fullstack React/React Native snippets","Walter Ribeiro","False","False","False","False","False","False","False","False","False","False","False"
"City Lights theme","Yummygum","False","False","False","False","False","False","False","False","False","False","False"
"eCSStractor for VSCode","diz","False","False","False","False","True","False","False","False","False","False","True"
"i18n Ally","Lokalise","False","False","True","True","True","True","False","False","False","False","True"
"Azure Developer CLI","Microsoft","True","False","True","True","True","True","False","False","False","False","True"
"ASP.NET Core Switcher","Adrian Wilczyński","False","False","True","False","True","True","False","False","False","False","False"
"DeviceTree","Pietro Lorefice","False","False","False","False","False","False","False","False","False","False","False"
"Angular UI Bootstrap Snippets","HerrHerrmann","False","False","False","False","False","False","False","False","False","False","False"
"Angular Extension Pack","Will �哥","False","False","False","False","False","False","False","False","False","False","False"
"Azure IoT Edge","Microsoft","False","True","True","True","True","True","True","False","False","False","True"
"CS50 Lab","CS50","False","False","True","True","True","True","False","False","False","False","True"
"erb","Craig Maslowski","False","False","False","False","False","False","False","False","False","False","False"
"TOML Language Support","be5invis","False","False","True","False","True","True","False","False","False","False","False"
"React/Redux/react-router Snippets","discountry","False","False","False","False","False","False","False","False","False","False","False"
"wechat-snippet","ChandZhang","False","False","False","False","False","False","False","False","False","False","False"
"CSV to Table","Andrew Armstrong","False","False","False","False","True","True","False","False","False","False","True"
"GlassIt-VSC","hikarin522","False","False","False","False","False","True","False","False","False","False","True"
"Go Doc","Minhaz Ahmed Syrus","False","False","True","False","True","True","False","False","False","False","True"
"Emoji","Perkovec","False","False","False","False","False","False","False","False","False","False","False"
"PHP Symbols","lin yang","False","False","False","False","False","False","False","False","False","False","False"
"VSCode Neovim","Alexey Svetliakov","False","False","True","True","True","True","False","False","False","False","True"
"Json Editor","Nick DeMayo","False","False","True","True","True","True","False","False","False","False","True"
"Compare Folders","MoshFeu","False","False","True","True","True","True","False","False","False","False","True"
"HTML SCSS Support","P-de-Jong","False","False","True","False","True","True","False","False","False","False","False"
"Headwind","Ryan Heybourn","False","False","True","False","True","False","False","False","False","False","True"
"NativeScript","NativeScript","False","False","False","False","False","False","False","False","False","False","False"
"code-groovy","Marlon Franca","False","False","False","False","True","False","False","False","False","False","False"
"Cyberpunk","Max","False","False","False","False","False","False","False","False","False","False","False"
"Pretty Formatter","mblode","False","False","False","False","True","False","False","False","False","False","False"
"Shell","Baptist BENOIST","False","False","True","False","True","True","False","False","False","False","True"
"Prettier-Standard - JavaScript formatter","numso","False","False","True","False","True","True","False","False","False","False","False"
"nginx-formatter","Simon Schneider","False","False","False","False","False","False","False","False","False","False","False"
"C# Tools for Godot","Ignacio Roldán Etcheverry","False","False","True","True","True","True","False","False","False","False","True"
"Flutter Intl","Localizely","False","False","False","False","False","False","False","False","False","False","False"
"Java Properties","ithildir","False","False","False","False","False","False","False","False","False","False","False"
"Deepdark Material Theme","Nimda","False","False","False","False","False","False","False","False","False","False","False"
"Vagrant","Baptist BENOIST","False","False","True","False","True","True","False","False","False","False","True"
"Docker Linter","Henrik Sjööh","False","False","False","False","True","True","False","False","False","False","True"
"GitHub Markdown Preview","Matt Bierner","False","False","False","False","False","False","False","False","False","False","False"
"Codelf","unbug","False","False","True","True","True","False","False","False","False","False","False"
"Run on Save","emeraldwalk","False","False","True","False","True","True","False","False","False","False","True"
"gettext","MrOrz","False","False","False","False","True","True","False","False","False","False","False"
"Pyright","ms-pyright","True","False","True","True","True","True","False","False","False","False","True"
"WordPress Snippet","TungVN","False","False","False","False","False","False","False","False","False","False","False"
"ionic 2 Commands with Snippets","Thavarajan","False","False","False","False","False","False","False","False","False","False","False"
"vscode-lua","trixnz","False","False","True","True","True","True","False","False","False","False","True"
"Kubernetes Support","ipedrazas","False","False","False","False","False","True","False","False","False","False","False"
"LanguageTool for Visual Studio Code","Adam Voss","False","False","True","False","True","True","False","False","False","False","True"
